code_watersurfaces	type_target	assessment_source	assessment_date	inaccessible	type_observed_all	is_type_target
VBRZOU0046	3150	field assessment	17532	NA	3150	1
WVLBLA0081	2190	field assessment	NA	NA	gh	0
WVLBLA0206	2190	field assessment	17532	NA	2190	1
WVLBRD0031	2190	field assessment	NA	NA	gh	0
WVLBRD0035	2190	field assessment	17532	NA	2190	1
WVLBRD0039	2190	field assessment	17532	NA	2190	1
WVLBRD0077	2190	field assessment	17167	NA	2190	1
WVLBRD0089	2190	field assessment	17532	NA	2190	1
WVLBRN0145	3130_aom	field assessment	16071	NA	3130_aom	1
WVLBRU0368	2190	field assessment	17167	NA	2190	1
WVLBRU0369	2190	field assessment	17532	NA	2190	1
WVLBRU0374	2190	field assessment	17167	NA	2190	1
WVLBRU1212	3150	field assessment	16071	NA	3150	1
WVLDAM0090	3150	field assessment	17167	NA	3150	1
WVLDEH0011	2190	field assessment	17532	NA	2190	1
WVLDEH0012	2190	field assessment	17532	NA	2190	1
WVLDEH0013	2190	NA	NA	long term	gh	0
WVLDEH0024	2190	field assessment	NA	NA	gh	0
WVLDEH0220	2190	field assessment	17167	NA	2190	1
WVLDEH0221	2190	field assessment	NA	NA	gh	0
WVLDEH0238	2190	field assessment	NA	NA	gh	0
WVLDEH0242	2190	field assessment	NA	NA	gh	0
WVLDEP0003	2190	field assessment	NA	NA	gh	0
WVLDEP0007	2190	NA	NA	long term	gh	0
WVLDEP0008	2190	field assessment	NA	NA	gh	0
WVLDEP0012	2190	field assessment	17532	NA	2190	1
WVLDEP0047	2190	field assessment	17532	NA	2190	1
WVLDEP0051	2190	field assessment	17532	NA	2190	1
WVLDEP0057	2190	field assessment	17532	NA	2190	1
WVLDEP0058	2190	field assessment	17532	NA	2190	1
WVLDEP0061	2190	field assessment	17532	NA	2190	1
WVLDEP0065	2190	field assessment	17532	NA	2190	1
WVLDEP0067	2190	field assessment	17532	NA	2190	1
WVLDEP0070	2190	field assessment	17167	NA	2190	1
WVLDEP0073	2190	field assessment	17532	NA	2190	1
WVLDEP0074	2190	field assessment	NA	NA	gh	0
WVLDEP0075	2190	field assessment	17167	NA	2190	1
WVLDEP0097	2190	field assessment	17532	NA	2190	1
WVLDEP0111	2190	NA	NA	NA	gh	0
WVLDEP0119	2190	field assessment	17532	NA	2190	1
WVLDEP0167	2190	field assessment	17532	NA	2190	1
WVLDIK0136	3150	field assessment	17167	NA	3150	1
WVLDIK0153	3140	field assessment	NA	NA	gh	0
WVLDIK0187	3140	field assessment	NA	NA	gh	0
WVLDIK0219	3140	field assessment	NA	NA	gh	0
WVLDIK1027	3150	field assessment	17167	NA	3150	1
WVLDIK1044	3140	field assessment	NA	NA	gh	0
WVLHAR0110	3150	field assessment	NA	NA	gh	0
WVLHAR0329	3140	field assessment	16071	NA	3140;3150	1
WVLHAR0329	3150	field assessment	16071	NA	3140;3150	1
WVLHOU0087	3130_aom	field assessment	NA	NA	gh	0
WVLHOU0157	3150	field assessment	NA	NA	gh	0
WVLHOU0561	3130_aom	field assessment	17167	NA	3130_aom	1
WVLJAB0140	3130_aom	field assessment	16071	NA	3130_aom	1
WVLJAB0174	3130_aom	field assessment	16071	NA	3130_aom	1
WVLJAB0206	3130_aom	field assessment	16071	NA	3130_aom	1
WVLKNO0002	2190	field assessment	17532	NA	2190	1
WVLKNO0003	2190	field assessment	17532	NA	2190	1
WVLKNO0011	2190	NA	NA	long term	gh	0
WVLKNO0014	2190	field assessment	16801	NA	2190	1
WVLKNO0016	2190	NA	NA	long term	gh	0
WVLKNO0019	2190	field assessment	17532	NA	2190	1
WVLKNO0020	2190	field assessment	17532	NA	2190	1
WVLKNO0022	2190	field assessment	17532	NA	2190	1
WVLKNO0025	2190	field assessment	17532	NA	2190	1
WVLKNO0028	2190	field assessment	17532	NA	2190	1
WVLKNO0033	2190	NA	NA	NA	gh	0
WVLKNO0039	2190	field assessment	17532	NA	2190	1
WVLKNO0049	2190	NA	NA	NA	gh	0
WVLKNO0058	2190	field assessment	17167	NA	2190	1
WVLKNO0061	2190	field assessment	17167	NA	2190	1
WVLKNO0065	2190	field assessment	17532	NA	2190	1
WVLKNO0197	2190	NA	NA	long term	gh	0
WVLKNO0205	2190	field assessment	17167	NA	2190	1
WVLKNO0257	2190	NA	NA	long term	gh	0
WVLKNO0265	2190	field assessment	17167	NA	2190	1
WVLKNO0271	2190	field assessment	NA	NA	gh	0
WVLKNO0272	2190	NA	NA	NA	gh	0
WVLKNO0275	2190	field assessment	17532	NA	2190	1
WVLKNO0276	2190	NA	NA	NA	gh	0
WVLKNO0280	2190	field assessment	17532	NA	2190	1
WVLKNO0283	2190	field assessment	17532	NA	2190	1
WVLKNO0284	2190	field assessment	NA	NA	gh	0
WVLKNO0288	2190	field assessment	NA	NA	gh	0
WVLKNO0289	2190	field assessment	NA	NA	gh	0
WVLKNO0365	2190	field assessment	17532	NA	2190	1
WVLKNO0380	2190	field assessment	17532	NA	2190	1
WVLKNO0388	2190	field assessment	17167	NA	2190	1
WVLKOK0001	2190	field assessment	17532	NA	2190	1
WVLKOK0010	2190	field assessment	17532	NA	2190	1
WVLKOK0017	2190	field assessment	17532	NA	2190	1
WVLKOK0021	2190	NA	NA	long term	gh	0
WVLKOK0028	2190	field assessment	17167	NA	2190	1
WVLKOK0041	2190	NA	NA	long term	gh	0
WVLKOK0041	3150	field assessment	NA	NA	gh	0
WVLKOK0042	2190	NA	NA	long term	gh	0
WVLKOK0049	2190	field assessment	NA	NA	gh	0
WVLKOK0065	2190	field assessment	17532	NA	2190	1
WVLKOK0075	2190	field assessment	NA	NA	gh	0
WVLKOK0098	2190	field assessment	NA	NA	gh	0
WVLKOK0114	2190	field assessment	NA	NA	gh	0
WVLKOK0125	2190	field assessment	17532	NA	2190	1
WVLKOK0133	2190	field assessment	NA	NA	gh	0
WVLKOK0150	2190	field assessment	NA	NA	gh	0
WVLKOK0172	2190	NA	NA	long term	gh	0
WVLMID0075	2190	field assessment	17532	NA	2190	1
WVLMID0089	2190	field assessment	17532	NA	2190	1
WVLMID0117	2190	NA	NA	NA	gh	0
WVLMID0123	2190	NA	NA	NA	gh	0
WVLMID0135	2190	field assessment	17532	NA	2190	1
WVLMID0136	2190	field assessment	17532	NA	2190	1
WVLMID0204	2190	field assessment	17532	NA	2190	1
WVLMID0220	2190	field assessment	17532	NA	2190	1
WVLNWP0001	2190	NA	NA	long term	gh	0
WVLNWP0009	2190	field assessment	17532	NA	2190	1
WVLNWP0026	2190	field assessment	17167	NA	2190	1
WVLNWP0032	2190	field assessment	17167	NA	2190	1
WVLNWP0077	2190	field assessment	NA	NA	gh	0
WVLOSK0053	NA	field assessment	17167	NA	3150	0
WVLOSK0186	3150	field assessment	NA	NA	gh	0
WVLOSK0526	NA	field assessment	17167	NA	3150	0
WVLOSK0532	3150	field assessment	16801	NA	3150	1
WVLZED0171	3130_aom	field assessment	NA	NA	gh	0
